,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
0,-59,63,75,168.68196,179.13,-616.4343599999995,-0.06193928503083557,2004-11-17,2004-12-06,19 days
1,52,75,85,179.48826,182.0,130.61048000000017,0.013993895756747587,2004-12-06,2004-12-20,14 days
2,-52,85,88,181.636,187.45,-302.32799999999963,-0.03200907309123746,2004-12-20,2004-12-23,3 days
3,49,88,110,187.82489999999999,179.27,-419.1900999999988,-0.04554720912935384,2004-12-23,2005-01-26,34 days
4,-49,110,119,178.91146,196.96,-884.3784600000001,-0.10087973123689231,2005-01-26,2005-02-08,13 days
5,40,119,129,197.35392000000002,193.3,-162.1568000000002,-0.020541370548910365,2005-02-08,2005-02-23,15 days
6,-40,129,157,192.91340000000002,187.73,207.33600000000138,0.02686905108717197,2005-02-23,2005-04-05,41 days
7,42,157,242,188.10546,295.55,4512.670680000001,0.5711930956177456,2005-04-05,2005-08-04,121 days
8,-42,242,265,294.9589,285.89,380.89380000000176,0.03074631753779944,2005-08-04,2005-09-07,34 days
9,44,265,293,286.46178,297.5,485.68168000000105,0.03853295891689301,2005-09-07,2005-10-17,40 days
10,-44,293,300,296.905,346.28,-2172.5,-0.1662989845236693,2005-10-17,2005-10-26,9 days
11,32,300,333,346.97256,412.5,2096.8780800000004,0.18885481895167744,2005-10-26,2005-12-13,48 days
12,-32,333,334,411.675,417.04,-171.6800000000003,-0.013032124855772098,2005-12-13,2005-12-14,1 days
13,31,334,336,417.87408000000005,425.34,231.4435199999977,0.017866434788202046,2005-12-14,2005-12-16,2 days
14,-31,336,338,424.48931999999996,427.86,-104.49108000000155,-0.007940553133350958,2005-12-16,2005-12-20,4 days
15,30,338,363,428.71572000000003,435.0,188.528399999999,0.01465838481500037,2005-12-20,2006-01-27,38 days
16,-30,363,387,434.13,384.3,1494.8999999999996,0.11478128671135368,2006-01-27,2006-03-03,35 days
17,38,387,394,385.0686,337.14,-1821.2868000000008,-0.12446769225016019,2006-03-03,2006-03-14,11 days
18,-38,394,406,336.46572,389.19,-2003.5226400000008,-0.15670030218828845,2006-03-14,2006-03-30,16 days
19,28,406,432,389.96838,395.11,143.9653599999997,0.013184710001359567,2006-03-30,2006-05-08,39 days
20,-28,432,454,394.31978000000004,387.75,183.95384000000104,0.01666104601701701,2006-05-08,2006-06-08,31 days
21,29,454,484,388.5255,386.14,-69.17950000000104,-0.0061398801365677436,2006-06-08,2006-07-21,43 days
22,-29,484,509,385.36771999999996,373.08,356.3438799999994,0.03188570127254031,2006-07-21,2006-08-25,35 days
23,31,509,515,373.82615999999996,379.87,187.35904000000141,0.016167514868408395,2006-08-25,2006-09-05,11 days
24,-31,515,517,379.11026,379.39,-8.67194000000012,-0.0007378855956048369,2006-09-05,2006-09-07,2 days
25,31,517,582,380.14878,481.94,3155.5278200000002,0.2677667938326673,2006-09-07,2006-12-08,92 days
26,-31,582,603,480.97612,497.2,-502.94028000000026,-0.033731154885610515,2006-12-08,2007-01-11,34 days
27,29,603,618,498.1944,482.61,-451.94759999999883,-0.03128176470871602,2007-01-11,2007-02-02,22 days
28,-29,618,654,481.64478,463.55,524.7486200000004,0.03756872440307568,2007-02-02,2007-03-27,53 days
29,31,654,684,464.4771,466.15,51.85989999999907,0.003601684560982532,2007-03-27,2007-05-09,43 days
30,-31,684,696,465.2177,479.7,-448.9513000000003,-0.031130156913634188,2007-05-09,2007-05-25,16 days
31,29,696,739,480.6594,508.53,808.2473999999991,0.057984094350385984,2007-05-25,2007-07-27,63 days
32,-29,739,765,507.51293999999996,515.02,-217.7047400000007,-0.014791859297223153,2007-07-27,2007-09-04,39 days
33,28,765,819,516.05004,629.59,3179.118880000002,0.22001734560470165,2007-09-04,2007-11-19,76 days
34,-28,819,830,628.33082,692.73,-1803.17704,-0.10249247363037206,2007-11-19,2007-12-05,16 days
35,23,830,843,694.11546,694.99,20.114420000000564,0.0012599344783359445,2007-12-05,2007-12-24,19 days
36,-23,843,909,693.60002,447.74,5654.780459999999,0.3544694534466708,2007-12-24,2008-04-01,99 days
37,48,909,947,448.63548000000003,546.96,4719.57696,0.2191634954952737,2008-04-01,2008-05-23,52 days
38,-48,947,958,545.86608,549.56,-177.30815999999686,-0.006767081039364076,2008-05-23,2008-06-10,18 days
39,47,958,961,550.6591199999999,561.49,509.05136000000437,0.01966893783580681,2008-06-10,2008-06-13,3 days
40,-47,961,1005,560.36702,506.99,2508.719940000001,0.09525367856231082,2008-06-13,2008-08-15,63 days
41,57,1005,1015,508.00398,469.75,-2180.4768600000007,-0.07530252026765616,2008-08-15,2008-08-29,14 days
42,-58,1015,1059,468.8105,356.16,6533.7289999999975,0.24029005323046304,2008-08-29,2008-10-31,63 days
43,94,1059,1061,356.87232,353.44,-322.6380800000004,-0.009617781507963441,2008-10-31,2008-11-04,4 days
44,-94,1061,1087,352.73312,304.17,4564.9332799999975,0.1376766661435137,2008-11-04,2008-12-11,37 days
45,124,1087,1103,304.77834,332.98,3497.0058400000007,0.0925317068135485,2008-12-11,2009-01-06,26 days
46,-124,1103,1105,332.31404000000003,318.28,1740.2209600000076,0.04223125811957884,2009-01-06,2009-01-08,2 days
47,135,1105,1114,318.91655999999995,298.04,-2818.3355999999903,-0.06546088418864149,2009-01-08,2009-01-22,14 days
48,-135,1114,1121,297.44392000000005,334.29,-4974.220799999996,-0.12387572084176401,2009-01-22,2009-02-02,11 days
49,105,1121,1138,334.95858000000004,345.96,1155.1490999999937,0.032844120607389504,2009-02-02,2009-02-26,24 days
50,-105,1138,1156,345.26808,346.5,-129.35160000000025,-0.0035680101097095296,2009-02-26,2009-03-24,26 days
51,105,1156,1199,347.193,391.95,4699.485000000001,0.1289110091505301,2009-03-24,2009-05-26,63 days
52,-105,1199,1203,391.1661,418.73,-2894.209500000005,-0.07046597340618233,2009-05-26,2009-06-01,6 days
53,91,1203,1219,419.56746000000004,406.65,-1175.4888600000056,-0.030787563935487428,2009-06-01,2009-06-23,22 days
54,-91,1219,1236,405.83669999999995,433.0,-2471.8603000000044,-0.06693160081382499,2009-06-23,2009-07-17,24 days
55,79,1236,1317,433.866,562.73,10180.256000000003,0.29701336357308494,2009-07-17,2009-11-10,116 days
56,-79,1317,1319,561.60454,569.56,-628.4813399999923,-0.014165590612924772,2009-11-10,2009-11-12,2 days
57,77,1319,1362,570.69912,593.34,1743.3477600000028,0.03967218312865106,2009-11-12,2010-01-15,64 days
58,-77,1362,1387,592.15332,543.0,3784.8056400000005,0.08300775886893619,2010-01-15,2010-02-23,39 days
59,91,1387,1412,544.086,562.83,1705.7040000000025,0.03445043614428611,2010-02-23,2010-03-30,35 days
60,-91,1412,1419,561.70434,567.49,-526.4950600000006,-0.01030018746161021,2010-03-30,2010-04-09,10 days
61,89,1419,1430,568.62498,544.97,-2105.2932200000023,-0.041600318016278504,2010-04-09,2010-04-26,17 days
62,-89,1430,1464,543.8800600000001,494.48,4396.605340000005,0.09082895960554249,2010-04-26,2010-06-14,49 days
63,107,1464,1475,495.46896000000004,463.44,-3427.0987200000045,-0.06464372662214812,2010-06-14,2010-06-29,15 days
64,-107,1475,1489,462.51312,461.03,158.6938400000045,0.00320665498094419,2010-06-29,2010-07-20,21 days
65,108,1489,1512,461.95205999999996,467.97,649.9375200000072,0.013027195938903446,2010-07-20,2010-08-20,31 days
66,-108,1512,1529,467.03406,479.95,-1394.9215199999976,-0.027655242103755695,2010-08-20,2010-09-15,26 days
67,102,1529,1574,480.9099,585.0,10617.190200000001,0.21644407819427292,2010-09-15,2010-11-17,63 days
68,-102,1574,1594,583.83,592.85,-920.0399999999981,-0.015449702824452238,2010-11-17,2010-12-16,29 days
69,99,1594,1626,594.0357,611.0,1679.465699999998,0.028557711262134466,2010-12-16,2011-02-02,48 days
70,-99,1626,1636,609.778,625.63,-1569.3479999999977,-0.025996346211244026,2011-02-02,2011-02-16,14 days
71,94,1636,1645,626.88126,599.8,-2545.6384400000043,-0.04319998335889008,2011-02-16,2011-03-02,14 days
72,-94,1645,1668,598.6003999999999,593.0,526.4375999999927,0.00935582401882784,2011-03-02,2011-04-04,33 days
73,95,1668,1677,594.186,545.29,-4645.120000000007,-0.08229073051199465,2011-04-04,2011-04-15,11 days
74,-96,1677,1696,544.1994199999999,534.61,920.5843199999908,0.017621150717139544,2011-04-15,2011-05-13,28 days
75,99,1696,1700,535.67922,532.73,-291.9727799999969,-0.005505571039324586,2011-05-13,2011-05-19,6 days
76,-99,1700,1734,531.66454,532.95,-127.26054000000568,-0.0024178027746595276,2011-05-19,2011-07-08,50 days
77,98,1734,1757,534.0159000000001,561.38,2681.6817999999894,0.051242107210665244,2011-07-08,2011-08-10,33 days
78,-99,1757,1778,560.25724,531.4,2856.8667600000044,0.051507125548257204,2011-08-10,2011-09-09,30 days
79,109,1778,1794,532.4628,509.85,-2464.795199999999,-0.04246831891354663,2011-09-09,2011-10-03,24 days
80,-109,1794,1805,508.8303,580.19,-7778.207300000004,-0.14024263099111822,2011-10-03,2011-10-18,15 days
81,82,1805,1833,581.3503800000001,579.37,-162.39116000000672,-0.003406517081832927,2011-10-18,2011-11-28,41 days
82,-82,1833,1841,578.21126,621.04,-3511.956679999994,-0.07407109297733139,2011-11-28,2011-12-08,10 days
83,71,1841,1868,622.28208,640.99,1328.2623200000041,0.030063407900160044,2011-12-08,2012-01-19,42 days
84,-71,1868,1886,639.70802,611.54,1999.929420000005,0.04403261975674477,2012-01-19,2012-02-14,26 days
85,77,1886,1908,612.76308,620.89,625.7728400000032,0.013262744224080913,2012-02-14,2012-03-16,31 days
86,-78,1908,1911,619.64822,634.61,-1167.0188399999981,-0.02414560312946601,2012-03-16,2012-03-21,5 days
87,74,1911,1927,635.87922,647.55,863.6377199999943,0.018353768503395873,2012-03-21,2012-04-13,23 days
88,-74,1927,1947,646.2548999999999,610.35,2656.9625999999917,0.055558418203095816,2012-04-13,2012-05-11,28 days
89,82,1947,1960,611.5707,588.72,-1873.7573999999968,-0.037363954813400935,2012-05-11,2012-05-31,20 days
90,-83,1960,1983,587.54256,580.01,625.2024799999991,0.012820449977274828,2012-05-31,2012-07-03,33 days
91,85,1983,2059,581.17002,705.58,10574.848300000001,0.21406813104364875,2012-07-03,2012-10-19,108 days
92,-85,2059,2087,704.16884,702.24,163.9514000000031,0.002739172610932372,2012-10-19,2012-12-03,45 days
93,85,2087,2147,703.64448,797.8,8003.219199999992,0.13381121102520388,2012-12-03,2013-03-01,88 days
